top - 11:34:36 up 1 day,  1:02,  1 user,  load average: 1.56, 1.61, 1.72
Tareas: 351 total,   1 ejecutar,  350 hibernar,    0 detener,    0 zombie
%Cpu(s):  6.3 usuario,  4.9 sist,  0.0 adecuado, 87.3 inact,  0.0 en espera,  0.
MiB Mem :  15545.2 total,   1066.9 libre,   8366.5 usado,   6111.7 búfer/caché
MiB Intercambio:   7813.0 total,   7811.7 libre,      1.3 usado.   6608.2 dispon

    PID USUARIO   PR  NI    VIRT    RES    SHR S  %CPU  %MEM     HORA+ ORDEN
  89248 root      20   0       0      0      0 I   0.0   0.0   0:02.06 kworker+
  89459 root      20   0       0      0      0 I   0.0   0.0   0:01.94 kworker+
  89618 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  89637 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  89638 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  89639 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  89657 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  89784 root      20   0       0      0      0 I   0.0   0.0   0:06.59 kworker+
  89873 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  90283 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  90711 root      20   0       0      0      0 I   0.0   0.0   0:02.10 kworker+
  91321 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker+
  91627 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  91655 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  91686 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
  91700 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  91890 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  91891 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  92006 fernando  20   0 1124.9g  91764  72444 S   0.0   0.6   0:00.07 brave
  92046 fernando  20   0   11004    516    452 S   0.0   0.0   0:00.00 tee
  92047 fernando  20   0   11536    724    624 S   0.0   0.0   0:00.00 grep
